"","X","link","precio","Descripcion","Referencia","Tipo.de.Propiedad","Zona","Estado","DisposiciÃ³n","BaÃ±os","M2.edificados","M2.de.terraza","M2.del.terreno","AÃ±o.de.ConstrucciÃ³n","Dormitorios","Garajes","Plantas","Sobre","Barrio.Privado","Gastos.Comunes","Piso","Apartamentos.por.Pisos","Cantidad.de.Pisos","Cuota.inicial","Vivienda.Social","Acepta.permuta"
"945",142,"/apartamento-punta-carretas-venta-monoambiente-solano-antua-y-ellauri-ed-solano-antua-suites/188396668","U$S 96,300","Descripción- INMOBILIARIA MONYMAR -
SOLANO ANTUÑA Y ELLAURI, EDIFICIO SAS 34... A PASOS DE 21 DE SETIEMBRE... EXCELENTE UBICACIÓN EN PLENO PUNTA CARRETAS, una zona en constante transformación y crecimiento, cerca de restaurantes, bares, comercios, universidades, shopping próximo a la rambla y parques y gran conectividad con el resto de la ciudad... A ESTRENAR NOVIEMBRE 2022... CONTRAFRENTE. MONOAMBIENTE. Baño completo. Cocina integrada con placares aéreos y bajo mesada. El edificio cuenta con SOLARIUM Y PARRILLERO en el piso 11. 
PRECIO DE VENTA: 96.300 + GARAJE OPCIONAL U$S 27.000 + 5% GASTOS DE OCUPACIÓN
METRAJE:
29,54m área propia + 3,81m área común =33,35m total.
CONSULTE POR OTRAS UNIDADES DISPONIBLES MONOAMBIENTES Y DE 1 DORMITORIOS.
CONSULTE POR FINANCIACIÓN!!!
(AP 4022) Tel: *** ","Z5B5FD","Apartamento","Punta Carretas","Buen estado","No aplica","1","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","2022","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","No aplica","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!"
"946",143,"/apartamento-punta-carretas-venta-monoambiente-solano-antua-y-ellauri-ed-solano-antua-suites-tza/188396667","U$S 98,100","Descripción-INMOBILIARIA MONYMAR-
SOLANO ANTUÑA Y ELLAURI, EDIFICIO SAS 34... A PASOS DE 21 DE SETIEMBRE... EXCELENTE UBICACIÓN EN PLENO PUNTA CARRETAS, una zona en constante transformación y crecimiento, cerca de restaurantes, bares, comercios, universidades, shopping próximo a la rambla y parques y gran conectividad con el resto de la ciudad... A ESTRENAR NOVIEMBRE 2022... CONTRAFRENTE. MONOAMBIENTE. Gran ambiente con salida a TERRAZA. Baño completo. Cocina integrada con placares aéreos y bajo mesada. El edificio cuenta con SOLARIUM Y PARRILLERO en el piso 11. 
PRECIO DE VENTA:98.100 + GARAJE OPCIONAL U$S 27.000 + Gastos de ocupación, conexiones, alhajamiento y planos 4%.
METRAJE:
204) 28,85m área propia + 2,63m tza + 3,80m área común =35,28m total.
CONSULTE POR OTRAS UNIDADES DISPONIBLES MONOAMBIENTES Y DE 1 DORMITORIO.
CONSULTE POR FINANCIACION!!!
(AP 4021) Tel: *** ","Y2BCC7","Apartamento","Punta Carretas","Buen estado","No aplica","1","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","2022","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","No aplica","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!"
"947",144,"/apartamento-punta-carretas-venta-amplio-monoambiente-solano-antua-y-ellauri-ed-solano-antua-suite/188396665","U$S 110,700","Descripción- INMOBILIARIA MONYMAR -
SOLANO ANTUÑA Y ELLAURI, EDIFICIO SAS 34... A PASOS DE 21 DE SETIEMBRE... EXCELENTE UBICACIÓN EN PLENO PUNTA CARRETAS, una zona en constante transformación y crecimiento, cerca de restaurantes, bares, comercios, universidades, shopping próximo a la rambla y parques y gran conectividad con el resto de la ciudad... A ESTRENAR NOVIEMBRE 2022... AL FRENTE. MONOAMBIENTE. Amplio ambiente con salida a TERRAZA. Baño completo. Cocina integrada con placares aéreos y bajo mesada. El edificio cuenta con SOLARIUM Y PARRILLERO en el piso 11. 
PRECIO DE VENTA:
102) 110.700 -
202)  113.400 -
TODAS LAS UNIDADES + GARAJE OPCIONAL U$S 27.000 + 5% GASTOS DE OCUPACIÓN
METRAJE:
38,65m área propia + 3,74m tza + 5,08m área común =47,47m total.
CONSULTE POR OTRAS UNIDADES DISPONIBLES MONOAMBIENTES Y DE 1 DORMITORIO.
CONSULTE POR FINANCIACION!!!
(AP 4020) Tel: *** ","D26D58","Apartamento","Punta Carretas","Buen estado","No aplica","1","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","2022","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","No aplica","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!"
"948",145,"/apartamento-punta-carretas-venta-1-dormitorio-solano-antua-y-ellauri-ed-solano-antua-suites-tza/188396664","U$S 158,400","Descripción- INMOBILIARIA MONYMAR -
SOLANO ANTUÑA Y ELLAURI, EDIFICIO SAS 34... A PASOS DE 21 DE SETIEMBRE... EXCELENTE UBICACIÓN EN PLENO PUNTA CARRETAS, una zona en constante transformación y crecimiento, cerca de restaurantes, bares, comercios, universidades, shopping próximo a la rambla y parques y gran conectividad con el resto de la ciudad... A ESTRENAR NOVIEMBRE 2022... AL FRENTE. Living comedor con salida a TERRAZA, 1 DORMITORIO, 1 baño completo, cocina integrada con placares aéreos y bajo mesada. El edificio cuenta con SOLARIUM Y PARRILLERO en el piso 11. 
PRECIO DE VENTA:
101) 158.400 -
TODAS LAS UNIDADES + GARAJE OPCIONAL U$S 27.000 + 5% GASTOS DE OCUPACIÓN
METRAJE:
101 - 201) 54,76m área propia + 3,46m tza + 7,37m área común =65,59m total.
CONSULTE POR OTRAS UNIDADES DISPONIBLES MONOAMBIENTES Y DE 1 DORMITORIO.
CONSULTE POR FINANCIACION!!!
(AP 4019) Tel: *** ","EA23BA","Apartamento","Punta Carretas","Buen estado","No aplica","1","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","2022","1","Â¡Preguntale!","Â¡Preguntale!","No aplica","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!"
"949",146,"/apartamento-pocitos-venta-monoambiente-26-de-marzo-y-la-gaceta-maui/188370730","U$S 107,000","Descripción- INMOBILIARIA MONYMAR -
26 DE MARZO Y LA GACETA. EDIFICIO MAUI, GRAN UBICACIÓN, PRÓXIMO AL MAR, WORLD TRADE CENTER Y MONTEVIDEO SHOPPING. A ESTRENAR. APTOS PARA VIVIENDA U OFICINA. CONTRAFRENTE. MONOAMBIENTE con cocina integrada con placares aéreos y bajo mesada, 1 baño completo. Todas las unidades cuentan con aire acondicionado. Gastos comunes: $ 3.700. GARAJES OPCIONALES. El edificio tiene: BARBACOA CON PARRILLERO, baño, kitchenette y amplias terrazas con vista panorámica. SOLARIUM Y LAUNDRY de uso común.
Precios VENTA:
104) 107.000+ GARAJE OPCIONAL U$S 20.000 + 4% conexiones.
(Alquilado en $ 17.000).
METRAJE:
104) 42,91 mts total (30,11m área propia + 5,51m muros y ductos + 3,35m tzas + 3,94m espacios comunes)//
204 al 904) 38,18 mts total (30,11m área propia + 4,66m muros y ductos + 3,41m espacios comunes).
TENEMOS OTRAS UNIDADES DISPONIBLES MONOAMBIENTE, 1 DORMITORIO Y PENTHOUSE DE 2 DORMITORIOS. CONSULTE POR FINANCIACIÓN!
(AP3245). Tel: *** ","P325E2","Apartamento","Pocitos","Buen estado","No aplica","1","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","2019","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","No aplica","Â¡Preguntale!","$ 3.700","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!"
"950",147,"/venta-apartamento-pocitos/188357814","U$S 170,000","DescripciónREFERENCIA 1998 en PARIETTI NEGOCIOS INMOBILIARIOS SRL.
Muy lindo apartamento, en piso alto, despejado a cuadra y media de la Rambla. Living-comedor, con salida a terraza, 2 dormitorios, un baño completo, toilette, cocina con salida a terraza lavadero. Aires acondicionados. No tiene garage.","Z8CBD9","Apartamento","Pocitos","Buen estado","No aplica","2","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","2","Â¡Preguntale!","Â¡Preguntale!","No aplica","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!"
"951",148,"/venta-apartamento-3-dormitorios/188346966","U$S 420,000","DescripciónApartamento de 130 m2 con vista al mar en piso alto del complejo Diamantis Plaza. Living comedor con salida a terraza con parrillero, cocina equipada con horno, campana y anafe, barra tipo desayunador, y terraza lavadero, baño social, 3 dormitorios, el principal en suite y con salida a balcón, y 2 baños. 2 garages independientes, uno al lado del otro.  Amenities: Piscina abierta y cerrada, cancha de futbol, cancha de squash, Gimnasio, barbacoas, y más.","K6AB6A","Apartamento","Buceo","Buen estado","No aplica","3","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","3","2","Â¡Preguntale!","No aplica","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!"
"952",149,"/apartamento-malvin-venta-2-dormitorios-quiebrayugos-y-concepcin-2-garajes/188340467","U$S 175,000","Descripción-INMOBILIARIA MONYMAR-
QUIEBRAYUGOS Y CONCEPCION DEL URUGUAY.... Primer piso por escalera. Living comedor con aire acondicionado. 2 DORMITORIOS con placares (el principal con TERRAZA y con aire acondicionado). Cocina definida con placares aéreos y bajo mesada. 1 baño completo. TERRAZA LAVADERO.  Entrada a edificio y acceso a garajes con portones automáticos. Rejas en todas las aberturas. Gastos comunes $2500. Acepta préstamo bancario....SE PUEDE COMPRAR CON GARAJE PARA 2 AUTOS.
(ap4003) Tel. *** ","JB770C","Apartamento","Malvin","Buen estado","No aplica","1","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","1983","2","2","Â¡Preguntale!","No aplica","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!"
"953",150,"/apartamento-buceo-venta-2-dormitorios-juan-de-dios-peza-y-solferino-con-parrillero/188340462","U$S 108,000","Descripción- INMOBILIARIA MONYMAR -
JUAN DE DIOS PEZA Y SOLFERINO...PROXIMO PROPIOS Y ANADOR...Primer piso por escalera al contrafrente. Muy luminoso. Living comedor con aire acondicionado. 2 DORMITORIOS (uno de ellos con aire acondicionado y con salida a TERRAZA CON PARRILLERO). Cocina definida con placares aéreos y bajo mesada. 1 baño completo. Rejas en aberturas, cerca perimetral y sensores. Gastos comunes $2056 (Incluye fondo de reserva).
PRECIO DE VENTA TOTAL: U$S 108.000.
(Se puede comprar U$S 38.000 + cuotas en BHU).
(ap4001). Tel: *** ","OD1C7A","Apartamento","Buceo","Buen estado","No aplica","1","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","1957","2","Â¡Preguntale!","Â¡Preguntale!","No aplica","Â¡Preguntale!","$ 2.056","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!"
"954",151,"/apartamento-malvin-venta-1-dormitorio-oviedo-y-concepcin-del-uruguay-precioso/188340460","U$S 124,000","DescripciónINMOBILIARIA MONYMAR - 
OVIEDO Y CONCEPCIÓN DEL URUGUAY..... A POCAS CUADRAS DE LA PLAYA Y A MINUTOS DEL CENTRO Y DEL NUEVO AEROPUERTO INTERNACIONAL DE CARRASCO EN ZONA DE GRAN CRECIMIENTO EDILICIO. ... Living comedor con cocina integrada y terraza lavadero, 1 DORMITORIO con placard, 1 baño completo. GARAJE PARA 1 AUTO. Split instalado en living comedor y dormitorio. Gastos comunes $ 3.800. Edificio con BARBACOA cerrada totalmente equipada con PARRILLERO, SOLARIUM Y TERRAZAS PANORÁMICAS. El complejo tiene vigilancia 24hs, reja perimetral y monitoreo centralizado mediante cámaras de seguridad (CCTV) ....SE VENDE CON RENTA.
PRECIOS VENTA:
U$S 124.000.
(Alquilado en $ 21.546 hasta Febrero 2022 con garantía de Porto).
(ap 3999) TEL: *** ","ZBE5E1","Apartamento","Malvin","Buen estado","No aplica","1","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","2014","1","Â¡Preguntale!","Â¡Preguntale!","No aplica","Â¡Preguntale!","$ 3.800","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!"
"955",152,"/apartamento-malvin-venta-1-dormitorio-blixen-y-colombes-plaza-italia-shopping/188331436","U$S 138,900","Descripción- INMOBILIARIA MONYMAR - 
BLIXEN Y COLOMBES....PLAZA ITALIA NUEVO SHOPPING DE MALVIN...PRECIOSO APARTAMENTO EN EDIFICIO CON SERVICIOS 5 ESTRELLAS. Todo exterior. Living comedor con cocina integrada con placares aéreos y bajo mesada, 1 DORMITORIO con placard, 1 baño completo. Cocina con placares aéreos y bajo mesada. Instalación de gas para cocina. Calefacción: losa radiante eléctrica (eurocable). Edificio con gran BARBACOA con PARRILLERO, PISCINA, SOLARIUM, TERRAZAS CON VISTA AL MAR Y LAVADERO. Gastos comunes $ 4.900. 
(ap4000). Tel: *** ","RE97EE","Apartamento","Malvin","Buen estado","No aplica","1","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","2016","1","Â¡Preguntale!","Â¡Preguntale!","No aplica","Â¡Preguntale!","$ 4.900","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!"
"956",153,"/apartamento-punta-carretas-venta-2-dormitorios-montero-y-rambla-garaje-y-patio-exclusivo/188325034","U$S 270,000","DescripciónINMOBILIARIA MONYMAR -
MONTERO Y RAMBLA a MTS. DEL PARQUE VILLA BIARRITZ....HERMOSO APARTAMENTO DE ESTILO CON AMBIENTES AMPLIOS....Living comedor con TERRAZA. 2 DORMITORIOS. 2 baños. Depósito/despensa. Cocina con placares y entrada de servicio. Lavadero cerrado. PATIO DE USO EXCLUSIVO. Pisos parquet Gastos comunes $ 3500.  GARAJE AMPLIO PARA 1 AUTO. 
(ap 3998) Tel. *** ","WDC7DB","Apartamento","Punta Carretas","Buen estado","No aplica","2","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","1948","2","1","Â¡Preguntale!","No aplica","Â¡Preguntale!","$ 3.500","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!"
"957",154,"/apartamento-puerto-de-buceo-venta-1-dormitorio-forum-rambla-puerto-del-buceo-con-garaje/188325031","U$S 265,000","DescripciónINMOBILIARIA MONYMAR -
FORUM ....RAMBLA ARMENIA Y PROF. DR. EUCLIDES PELUFFO.....DIVINO APARTAMENTO EN EL CORAZON DEL PUERTO DEL BUCEO....LA ZONA MÁS COTIZADA DE MONTEVIDEO EN UN EDIFICIO DE VANGUARDIA CON FACHADAS SINUOSAS Y CURVAS QUE SE MIMETIZAN CON EL OLEAJE DEL MAR ....
APARTAMENTO DE PRIMER NIVEL....Living comedor al frente con GRAN TERRAZA HACIA JARDINES Y PISCINA, 1 DORMITORIO con vestidor y TERRAZA, 1 baño completo. Cocina semi integrada con placares aéreos y bajos mesada, con anafe y horno empotrado. GARAJE AMPLIO PARA 1 AUTO. Gastos comunes $ 9000. Cuenta con equipo de aire acondicionado, ventanas con cortinas tipo roller. Luminaria completa. Montecable incluido en gastos comunes.
AMENITIES cubiertos y descubiertos con una propuesta única en la ciudad y un jardin central privado de 3.500 m2: PISCINA IN-OUT, PISCINA PARA NIÑOS, PISCINA DE NADO CONTRA CORRIENTE, GIMNASIO, VESTUARIOS, SPA (SAUNA Y SALA DE MASAJES), SALON DE USOS MÚLTIPLES, ESPACIO GOURMET,  BUSINESS CENTER, SALON PARA NIÑOS Y ADOLESCENTES, VIGILANCIA 24hs, GRUPO ELECTRÓGENO para áreas comunes, BICICLETEROS, JARDINES PARQUIZADOS Y MÁS.... Cuenta con losa radiante individual por caldereta a gas
(ap3997) Tel. *** ","ME4D31","Apartamento","Puerto Buceo","Buen estado","No aplica","1","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","2019","1","1","Â¡Preguntale!","No aplica","Â¡Preguntale!","$ 9.000","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!"
"958",155,"/apartamento-malvin-venta-2-dormitorios-rivera-y-solano-lopez-diamantis-parrillero-garaje/188325029","U$S 330,000","Descripción- INMOBILIARIA MONYMAR - 
RIVERA Y SOLANO LOPEZ....ED. DIAMANTIS.  DEJE DE SOÑAR, DISFRUTE DE SERVICIOS 5 ESTRELLAS!!.... . Living comedor con TERRAZA con PARRILLERO, 2 DORMITORIOS (1 suite con vestidor y el otro con placard), 2 BAÑOS COMPLETOS, cocina definida equipada con anafe, horno y campana con OFFICE y  TERRAZA LAVADERO, GARAJE PARA 1 AUTO. Aire acondicionado.
EL EDIFICIO Posee Direct tv y wifi  Calefacción.7000m de espacios libres con: Circuito aeróbico, gym, duchas, lockers, vestuarios, boxes y bicicleteros, 8 barbacoas, 2 salones de fiestas, salón de fiestas para niños, microcine, wifi en zonas comunes, sala de lectura, sala de estar en recepción, guardería con babysitter, juegos para niños, sala TV, sala ejecutiva, piscina climatizada cerrada común, bar dentro de piscina, isla artificial, parque acuatico para niños, business center con wifi, grupo electrógeno, servicio de conserjería, 3 salas de lavado/secado de ropa, vestuarios, lockers y duchas p/servicio doméstico, sector lavadero de autos, servicio de garagista, minihotel, solarium deck de madera, solarium de agua con cascada, spa, sauna femenino y masculino, hidromasajes, sala relax, sala aparatos, 2 canchas de squash. CADA TORRE TIENE PISCINA CLIMATIZADA DE 600m. Vigilancia 24hs, circuito cerrado de cámaras y portería.
 (ap3282). Tel: *** ","U8917F","Apartamento","Malvin","Buen estado","No aplica","2","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","2014","2","1","Â¡Preguntale!","No aplica","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!"
"959",156,"/imperdible-un-dormitorio-piso-10-balcn-mas-cuota-anv/188315797","U$S 110,000","DescripciónImperdible! Excelente ubicación, a metros de Av. Rivera, muy buena locomoción y servicios. Próximo a Montevideo Shopping.
El edificio esta en régimen de cooperativa, por lo tanto no se puede alquilar, pero luego de saldado se puede pasar a régimen de propietario y en ese momento si se puede poner en renta. 
Unidad en 10mo y ultimo piso al frente, vista muy despejada. Iluminado y ventilado.
Living-comedor de piso de parquet, ventanal de aluminio con salida a balcón al frente. Aire Acondicionado.
Cocina definida con muebles aéreos y bajo mesada. Salida a terraza lavadero con instalación de lavarropas.
Dormitorio al contrafrente, piso de parquet, ventana de aluminio con persiana de PVC.
Baño completo.
El edificio cuenta con salón de usos múltiples en planta baja, todo equipado.
Gastos comunes $3.000 aprox
Contribución $2.500 aprox por cuota.
Precio U$S 110.000 mas deuda en la ANV de 1.400 UR con cuota de $ 14.200 aprox
Precio contado tiene un 5% de descuento en la deuda.
Consultas al *** - *** ","EEDF7B","Apartamento","Pocitos Nuevo","Buen estado","No aplica","1","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","1","Â¡Preguntale!","Â¡Preguntale!","No aplica","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!"
"960",157,"/apartamento-pocitos-venta-monoambiente-bartolito-mitre-y-masini-ed-bartolito-con-terraza/188279915","U$S 99,000","Descripción- INMOBILIARIA MONYMAR -
BARTOLITO MITRE Y MASINI , EDIFICIO BARTOLITO ....A MTS. DEL CONSULADO DE ESPAÑA, AVENIDA BRASIL y LIBERTAD y próximo COLEGIO ALEMÁN Y SAN JUAN BAUTISTA.....Edificio de diseño contemporáneo....A ESTRENAR ABRIL 2022.... El edificio consta de 2 torres...ESTE APARTAMENTO está ubicado en TORRE DE ATRÁS  y se desarrolla al CONTRAFRENTE....GRAN AMBIENTE con posibilidad de dividirse CON SALIDA A TERRAZA. Cuenta con cocina con placares aéreos y bajo mesada integrada. 1 baño completo. Previsión de aire acondicionado. Edificio con PARRILLERO DE USO COMUN en la azotea y SOLARIUM.
PRECIO DE VENTA:
106) U$S 99.000 -
206) U$S 102.000.
(El proyecto no tiene gastos de ocupación).
FORMAS DE PAGO:
- Contado 80% + 20% saldo financiado en dólares sin intereses hasta finalizar la obra.
- Contado 35% + 65% saldo financiado en dólares sin intereses hasta finalizar la obra. 
Metraje:  36,2m (28,9m área interior + 3,7m área muros +3,6m área terraza).
CONSULTE POR OTRAS UNIDADES!!
(ap 3980) Tel. *** ","C5966A","Apartamento","Pocitos","Buen estado","No aplica","1","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","2022","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","No aplica","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!"
"961",158,"/apartamento-pocitos-venta-monoambiente-bartolito-mitre-y-masini-ed-bartolito-con-parrillero-propio/188279914","U$S 125,000","Descripción- INMOBILIARIA MONYMAR -
BARTOLITO MITRE Y MASINI , EDIFICIO BARTOLITO ....A MTS. DEL CONSULADO DE ESPAÑA, AVENIDA BRASIL y LIBERTAD y próximo COLEGIO ALEMÁN Y SAN JUAN BAUTISTA.....Edificio de diseño contemporáneo....A ESTRENAR ABRIL 2022.... El edificio consta de 2 torres...ESTE APARTAMENTO está ubicado en TORRE DE ATRÁS  y se desarrolla al FRENTE HACIA EL JARDIN QUE HAY ENTRE LAS 2 TORRES....GRAN AMBIENTE con posibilidad de dividirse. Cuenta con cocina con placares aéreos y bajo mesada integrada. 1 baño completo. SALIDA A PATIO EXCLUSIVO CON PARRILLERO. Previsión de aire acondicionado. Edificio con PARRILLERO DE USO COMUN en la azotea y SOLARIUM.
PRECIO DE VENTA:
003) U$S 125.000 (el proyecto no tiene gastos de ocupación).
FORMAS DE PAGO:
- Contado 80% + 20% saldo financiado en dólares sin intereses hasta finalizar la obra.
- Contado 35% + 65% saldo financiado en dólares sin intereses hasta finalizar la obra. 
Metraje:  50,6m (31,4m área interior + 3,8m área muros + 15,4m área patio).
CONSULTE POR OTRAS UNIDADES!!
(ap 3979) Tel. *** ","O421B0","Apartamento","Pocitos","Buen estado","No aplica","1","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","2022","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","No aplica","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!"
"962",159,"/apartamento-pocitos-venta-monoambiente-bartolito-mitre-y-masini-ed-bartolito-patio-con-parrillero/188279913","U$S 118,000","Descripción- INMOBILIARIA MONYMAR -
BARTOLITO MITRE Y MASINI , EDIFICIO BARTOLITO ....A MTS. DEL CONSULADO DE ESPAÑA, AVENIDA BRASIL y LIBERTAD y próximo COLEGIO ALEMÁN Y SAN JUAN BAUTISTA.....Edificio de diseño contemporáneo....A ESTRENAR ABRIL 2022.... El edificio consta de 2 torres...ESTE APARTAMENTO está ubicado en TORRE DE ATRÁS  y se desarrolla al FRENTE HACIA EL JARDIN QUE HAY ENTRE LAS 2 TORRES....GRAN AMBIENTE con posibilidad de dividirse. Cuenta con cocina con placares aéreos y bajo mesada semi integrada. 1 baño completo. SALIDA A PATIO EXCLUSIVO CON PARRILLERO. Previsión de aire acondicionado. Edificio con PARRILLERO DE USO COMUN en la azotea y SOLARIUM.
PRECIO DE VENTA:
002) U$S 118.000 (el proyecto no tiene gastos de ocupación).
FORMAS DE PAGO:
- Contado 80% + 20% saldo financiado en dólares sin intereses hasta finalizar la obra.
- Contado 35% + 65% saldo financiado en dólares sin intereses hasta finalizar la obra. 
Metraje:  49,2m (26,9m área interior + 4,1m área muros + 18,2m área patio).
CONSULTE POR OTRAS UNIDADES!!
(ap 3978) Tel. *** ","WE4262","Apartamento","Pocitos","Buen estado","No aplica","1","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","2022","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","No aplica","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!"
"963",160,"/venta-apto-3-dormitorios-y-2-garage-rambla-pocitos/188279172","U$S 410,000","DescripciónApartamento ubicado sobre Rambla Armenia y Luis Alberto herrera.
La unidad se encuentra en un segundo piso.

Cuenta con 183m2 construidos + 8m2 de balcón
y terraza lavadero.

Muy luminoso.
Excelente calidad constructiva.
Muy buena carpinteria.
Amplio living comedor con salida al balcón con vista al mar.
Cocina definida.
Terraza lavadero.
Tres dormitorios con placares, uno de ellos con vestidor y salida a balcón.
Posibilidad de hacer un cuarto dormitorio.
Jacuzzi.
Dos baños completos.
2 baños sociales.
Calefacción por radiadores incluido en los gastos comunes.

2 Garajes independientes muy cómodos.
Box.
Portero.
2 Ascensores.

Gastos comunes $19.000 aproximadamente

Vale la pena verlo!!!
Cada Oficina es de propiedad, gestión y desarrollo independiente
La presente publicación describe las características esenciales del inmueble, debiéndose consultar al responsable de la operación por la eventual actualización de las medidas, descripciones arquitectónicas y funcionales, servicios, impuestos, precios y demás información, cuyos valores son aproximados.","M6A769","Apartamento","Pocitos","Buen estado","No aplica","2","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","1975","3","2","3","No aplica","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!"
"964",161,"/apartamento-punta-carretas-venta-2-dormitorios-21-de-setiembre-y-roque-graseras-de-revista/188266721","U$S 230,000","DescripciónINMOBILIARIA MONYMAR
21 DE SETIEMBRE Y ROQUE GRASERAS... A PASOS DE LA RAMBLA, PARQUE VILLA BIARRITZ Y PUNTA CARRETAS SHOPPING, CON TODOS LOS SERVICIOS AL ALCANCE DE LA MANO. DE REVISTA... Living comedor, 2 DORMITORIOS con placares, 2 baños (1 completo y el otro social), cocina con COMEDOR DIARIO. Doble circulación. Pisos de parquet originales en dormitorios y living comedor. Calefacción central. Aire acondicionado. Portería con horario. Gastos comunes $ 10.400. 1 x piso. 
VISITE  TOUR VIRTUAL:
***
(AP3974). Tel. *** ","F1C807","Apartamento","Punta Carretas","Buen estado","No aplica","2","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","1962","2","Â¡Preguntale!","Â¡Preguntale!","No aplica","Â¡Preguntale!","$ 10.400","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!","Â¡Preguntale!"
